Genome ID,Genome Name,L2Hgdh,Gcta,Gctb,HgCoAd,Gcda,Gcdb,ThI,Hbd,Cro,KamA,"KamD,Ea","KamD,Eb",Kdd,Kce,Kal,AbfH,4Hbt,AbfD,Isom,Bcd,Ptb,Buk,Atoa,Atob,But
1002339.3,Psychrobacter sp. 1501(2011),0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1
1002369.4,Clostridium difficile 70-100-2010,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1054213.3,Acetobacteraceae bacterium AT-5844,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1
1069640.6,Sneathia sp. Sn35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1073351.3,Bacteroides stercoris CC31F,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
1073366.3,Prevotella nigrescens CC14M,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0
1073372.3,Streptococcus parasanguinis CC87K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1073373.3,Streptococcus sanguinis CC94A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1073375.3,Ruminococcus gnavus CC55_001C,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1073376.3,Ruminococcus lactaris CC59_002D,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
1078085.3,Paenisporosarcina sp. HGH0030,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
1078086.3,Streptomyces sp. HGB0020,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
1078090.3,Coprococcus sp. HPP0074,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1078091.3,Coprococcus sp. HPP0048,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1078764.3,Corynebacterium sp. HFH0082,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
1105031.3,Clostridium sp. MSTE9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
1111133.4,Peptoniphilus sp. BV3AC2,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
1121342.3,Clostridium tyrobutyricum DSM 2637 = ATCC 25755 [PRJNA199968],1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
1125694.3,Proteus mirabilis WGLW6,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0
1125698.3,Pseudomonas sp. P179,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
1125718.3,Actinomyces massiliensis F0489,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1125724.3,Rothia aeria F0474,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1131336.3,Akkermansia sp. KLE1605,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1134820.3,Enterococcus faecium ERV102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1134842.3,Staphylococcus aureus subsp. aureus CM05,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1
1161744.3,Bifidobacterium longum subsp. longum 1-6B strain 6-Jan,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1190621.3,Olsenella uli MSTE5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1203540.3,Bifidobacterium breve HPH0326,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1203545.3,Klebsiella pneumoniae subsp. pneumoniae WGLW2,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
1203549.3,Microbacterium sp. oral taxon 186 str. F0373,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
