Genome ID,Genome Name,Gram,Isolate Location,PolyQ Aggregation,Isolate Location-uncleaned,Phylum_uncleaned,Phylum
1002339.3,Psychrobacter sp. 1501(2011),Negative,Oral cavity,,oral cavity ,Proteobacteria,Proteobacteria
1002369.4,Clostridium difficile 70-100-2010,Positive,Feces,,Feces,Firmicutes,Firmicutes
1054213.3,Acetobacteraceae bacterium AT-5844,Negative,Other,,leg wound infection,Proteobacteria,Proteobacteria
1069640.6,Sneathia sp. Sn35,Negative,Vagina,,vaginal swab,Fusobacteria,Fusobacteria
1073351.3,Bacteroides stercoris CC31F,Negative,GI Tract,,colon,Bacteroidetes,Bacteroidetes
1073366.3,Prevotella nigrescens CC14M,Negative,GI Tract,,colon,Bacteroidetes,Bacteroidetes
1073372.3,Streptococcus parasanguinis CC87K,Positive,GI Tract,,colon,Firmicutes,Firmicutes
1073373.3,Streptococcus sanguinis CC94A,Positive,GI Tract,,colon,Firmicutes,Firmicutes
1073375.3,Ruminococcus gnavus CC55_001C,Positive,GI Tract,,colon,Firmicutes,Firmicutes
1073376.3,Ruminococcus lactaris CC59_002D,Positive,GI Tract,,colon,Firmicutes,Firmicutes
1078085.3,Paenisporosarcina sp. HGH0030,Positive,GI Tract,,large intenstine mucosa,Firmicutes,Firmicutes
1078086.3,Streptomyces sp. HGB0020,Positive,GI Tract,,ileo-anal pouch mucosa,Actinobacteria,Actinobacteria
1078090.3,Coprococcus sp. HPP0074,Positive,GI Tract,,ileo-anal pouch mucosa,Firmicutes,Firmicutes
1078091.3,Coprococcus sp. HPP0048,Positive,GI Tract,,ileo-anal pouch mucosa,Firmicutes,Firmicutes
1078764.3,Corynebacterium sp. HFH0082,Positive,Feces,,Feces,Actinobacteria,Actinobacteria
1105031.3,Clostridium sp. MSTE9,Positive,Oral cavity,,oral ,Firmicutes,Firmicutes
1111133.4,Peptoniphilus sp. BV3AC2,Positive,Vagina,,vagina,Firmicutes,Firmicutes
1121342.3,Clostridium tyrobutyricum DSM 2637 = ATCC 25755 [PRJNA199968],Positive,GI Tract,,,Firmicutes,Firmicutes
1125694.3,Proteus mirabilis WGLW6,Negative,Feces,Promotes,Feces,Proteobacteria,Proteobacteria
1125698.3,Pseudomonas sp. P179,Negative,Human,,human,Proteobacteria,Proteobacteria
1125718.3,Actinomyces massiliensis F0489,Positive,Oral cavity,,dental plaque,Actinobacteria,Actinobacteria
1125724.3,Rothia aeria F0474,Positive,Oral cavity,,saliva,Actinobacteria,Actinobacteria
1131336.3,Akkermansia sp. KLE1605,Negative,Feces,,human Feces ,Verrucomicrobia,Other
1134820.3,Enterococcus faecium ERV102,Positive,Respiratory tract,Inhibits,oral sputum,Firmicutes,Firmicutes
1134842.3,Staphylococcus aureus subsp. aureus CM05,Positive,Respiratory tract,,trachea ,Firmicutes,Firmicutes
1161744.3,Bifidobacterium longum subsp. longum 1-6B strain 6-Jan,Positive,Feces,Promotes,Feces,Actinobacteria,Actinobacteria
1190621.3,Olsenella uli MSTE5,Positive,Oral cavity,,oral isolate,Actinobacteria,Actinobacteria
1203540.3,Bifidobacterium breve HPH0326,Positive,GI Tract,,ileo-anal pouch mucosa,Actinobacteria,Actinobacteria
1203545.3,Klebsiella pneumoniae subsp. pneumoniae WGLW2,Negative,Respiratory tract,,human sputum,Proteobacteria,Proteobacteria
1203549.3,Microbacterium sp. oral taxon 186 str. F0373,Positive,Oral cavity,,oral isolate,Actinobacteria,Actinobacteria
1203554.3,Sutterella wadsworthensis HGA0223,Negative,GI Tract,,large intestine,Proteobacteria,Proteobacteria
1203555.3,Acidaminococcus sp. HPA0509,Negative,GI Tract,,ileo-anal pouch mucosa,Firmicutes,Firmicutes
1203568.3,Dermabacter sp. HFH0086,Positive,Feces,,Feces,Actinobacteria,Actinobacteria
1203578.3,Pseudomonas sp. HPB0071,Negative,GI Tract,,ileo-anal pouch mucosa,Proteobacteria,Proteobacteria
1203602.3,Atopobium sp. oral taxon 199 str. F0494,Positive,Oral cavity,,dental plaque,Actinobacteria,Actinobacteria
1203603.3,Capnocytophaga sp. oral taxon 336 str. F0502,Negative,Oral cavity,,molar ,Bacteroidetes,Bacteroidetes
1203605.3,Propionibacterium sp. oral taxon 192 str. F0372,Positive,Oral cavity,,oral isolate,Actinobacteria,Actinobacteria
1226322.3,Oscillibacter sp. KLE 1728,Negative,Feces,,Feces,Firmicutes,Firmicutes
1227262.3,Actinomyces johnsonii F0510,Positive,Oral cavity,,molar,Actinobacteria,Actinobacteria
1227269.3,Porphyromonas gingivalis F0568,Negative,Oral cavity,,subgingival plaque,Bacteroidetes,Bacteroidetes
1227275.3,Streptococcus sobrinus W1703,Positive,Oral cavity,,dental plaque,Firmicutes,Firmicutes
1230730.3,Clostridiales bacterium S5-A11,Positive,Vagina,,vagina,Firmicutes,Firmicutes
1230734.3,Clostridiales bacterium S5-A14a,Positive,Vagina,,vagina,Firmicutes,Firmicutes
1260.4,Finegoldia magna strain GED7760A,Positive,Vagina,,vagina,Firmicutes,Firmicutes
1261057.4,Gardnerella vaginalis JCP7275,Variable,Vagina,,vagina,Actinobacteria,Actinobacteria
1284679.3,Actinomyces urogenitalis S6-C4,Positive,Vagina,,vaginal fluid,Actinobacteria,Actinobacteria
1284680.3,Actinomyces sp. S6-Spd3,Positive,Vagina,,vaginal isolate ,Actinobacteria,Actinobacteria
1284702.4,Clostridiales genomosp. BVAB3 str. S7-24-11,Positive,Vagina,,vagina,Firmicutes,Firmicutes
1287474.3,Atopobium parvulum DNF00906,Positive,Vagina,Promotes,vaginal fluid,Actinobacteria,Actinobacteria
134605.3,Fusobacterium equinum strain CMW8396,Negative,GI Tract,,human stomach,Fusobacteria,Fusobacteria
1401063.13,Arthrobacter albus DNF00011,Positive,Vagina,Inhibits,vaginal fluid,Actinobacteria,Actinobacteria
1401064.3,Corynebacterium tuscaniense DNF00037,Positive,Vagina,,vaginal fluid,Actinobacteria,Actinobacteria
1401067.3,Veillonella montpellierensis DNF00314,Negative,Vagina,,vaginal fluid,Firmicutes,Firmicutes
1401070.3,Peptoniphilus lacrimalis DNF00528,Positive,Vagina,,vagina,Firmicutes,Firmicutes
1401071.3,Staphylococcus haemolyticus DNF00585,Positive,Vagina,,vaginal fluid,Firmicutes,Firmicutes
1401075.3,Prevotella disiens DNF00882,Negative,Vagina,,vaginal fluid,Bacteroidetes,Bacteroidetes
1401077.3,Prevotella denticola DNF00960,Negative,Vagina,,vaginal fluid,Bacteroidetes,Bacteroidetes
1476999.3,Olsenella sp. DNF00959,Positive,Vagina,,vagina,Actinobacteria,Actinobacteria
1588755.3,Parvimonas sp. KA00067,Positive,Vagina,,vagina,Firmicutes,Firmicutes
1603887.3,Corynebacterium sp. CMW7794,Positive,Vagina,,vaginal isolate ,Actinobacteria,Actinobacteria
28125.4,Prevotella bivia strain GED7880,Negative,Vagina,,vagina,Bacteroidetes,Bacteroidetes
28128.5,Prevotella corporis strain MJR7716,Negative,Vagina,,vaginal isolate ,Bacteroidetes,Bacteroidetes
33007.3,Actinomyces neuii strain MJR8396A,Positive,GI Tract,Inhibits,human stomach,Actinobacteria,Actinobacteria
33029.3,Anaerococcus hydrogenalis strain MJR7738A,Positive,Vagina,,vaginal isolate ,Firmicutes,Firmicutes
39777.1,Veillonella atypica strain CMW7756B,Negative,Vagina,,vaginal isolate ,Firmicutes,Firmicutes
411481.5,Bifidobacterium adolescentis L2-32,Positive,Feces,Promotes,Feces,Actinobacteria,Actinobacteria
419015.3,Alloscardovia omnicolens strain CMW7705A,Positive,Vagina,,vaginal isolate ,Actinobacteria,Actinobacteria
435830.3,Actinomyces graevenitzii C83,Positive,GI Tract,,human stomach,Actinobacteria,Actinobacteria
435832.3,Neisseria mucosa C102,Negative,Respiratory tract,,expectorated sputum,Proteobacteria,Proteobacteria
457396.3,Clostridium sp. 7_2_43FAA,Positive,GI Tract,,colon,Firmicutes,Firmicutes
457402.3,Eubacterium sp. 3_1_31,Positive,GI Tract,,colon,Firmicutes,Firmicutes
457404.5,Fusobacterium ulcerans 12-1B,Negative,GI Tract,,COLON,Fusobacteria,Fusobacteria
457416.3,Veillonella sp. 3_1_44,Negative,GI Tract,,colon,Firmicutes,Firmicutes
457424.5,Bacteroides fragilis 3_1_12,Negative,GI Tract,,colon,Bacteroidetes,Bacteroidetes
469588.3,Bacteroides sp. 2_1_22,Negative,GI Tract,,colon,Bacteroidetes,Bacteroidetes
469594.3,Bifidobacterium sp. 12_1_47BFAA,Positive,GI Tract,,colon,Actinobacteria,Actinobacteria
469595.3,Citrobacter sp. 30_2,Negative,GI Tract,,ileum,Proteobacteria,Proteobacteria
469598.5,Escherichia sp. 3_2_53FAA,Negative,GI Tract,,colon,Proteobacteria,Proteobacteria
469608.3,Klebsiella sp. 1_1_55,Negative,GI Tract,,colon,Proteobacteria,Proteobacteria
469614.3,Erysipelotrichaceae bacterium 6_1_45,Positive,GI Tract,,gastrointestinal tract,Firmicutes,Firmicutes
502393.3,Gemella asaccharolytica strain KA00071,Positive,Vagina,,vaginal isolate ,Firmicutes,Firmicutes
525258.3,Clostridium difficile NAP07,Positive,Feces,,Feces,Firmicutes,Firmicutes
525341.3,Lactobacillus reuteri CF48-3A,Positive,Feces,,Feces,Firmicutes,Firmicutes
525361.3,Lactobacillus rhamnosus LMS2-1,Positive,GI Tract,,gastrointestinal tract,Firmicutes,Firmicutes
525377.3,Staphylococcus lugdunensis M23590,Positive,Skin ,,skin ,Firmicutes,Firmicutes
525381.4,Streptococcus pneumoniae TCH8431/19A,Positive,Respiratory tract,Promotes,respiratory tract,Firmicutes,Firmicutes
537972.5,Helicobacter pullorum MIT 98-5489,Negative,Feces,Inhibits,Feces,Proteobacteria,Proteobacteria
545774.3,Streptococcus gallolyticus subsp. gallolyticus TX20005,Positive,Other,,human heart,Firmicutes,Firmicutes
552398.3,Ruminococcaceae bacterium D16,Positive,GI Tract,,colon,Firmicutes,Firmicutes
553198.3,Propionibacterium acidifaciens F0233,Positive,Oral cavity,,subgingival plaque,Actinobacteria,Actinobacteria
553204.6,Corynebacterium amycolatum SK46,Positive,Skin ,,skin ,Actinobacteria,Actinobacteria
553212.3,Staphylococcus capitis SK14,Positive,Skin ,Promotes,skin ,Firmicutes,Firmicutes
556262.3,Coprobacillus sp. D6,Positive,GI Tract,,ILEUM,Firmicutes,Firmicutes
556264.3,Fusobacterium nucleatum subsp. animalis D11,Negative,GI Tract,,colon,Fusobacteria,Fusobacteria
556266.3,Shigella sp. D9,Negative,GI Tract,,colon,Proteobacteria,Proteobacteria
